[27May2025 00:32:19.993] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[27May2025 00:32:19.998] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Debian; OS Linux arch amd64 version 6.1.0-34-cloud-amd64
[27May2025 00:32:21.643] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[27May2025 00:32:21.710] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/angel11152008/Server/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[27May2025 00:32:22.385] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/angel11152008/Server/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[27May2025 00:32:22.386] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/angel11152008/Server/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[27May2025 00:32:22.387] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/angel11152008/Server/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[27May2025 00:32:22.388] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/angel11152008/Server/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[27May2025 00:32:23.022] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[27May2025 00:32:23.026] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /home/angel11152008/Server/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[27May2025 00:32:23.027] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /home/angel11152008/Server/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[27May2025 00:32:23.027] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /home/angel11152008/Server/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[27May2025 00:32:23.028] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 25 dependencies adding them to mods collection
[27May2025 00:32:30.146] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[27May2025 00:32:30.547] [main/ERROR] [mixin/]: Mixin config palladiumcore-common.mixins.json does not specify "minVersion" property
[27May2025 00:32:30.551] [main/ERROR] [mixin/]: Mixin config palladiumcore.mixins.json does not specify "minVersion" property
[27May2025 00:32:30.615] [main/ERROR] [mixin/]: Mixin config emi_loot.mixins.json does not specify "minVersion" property
[27May2025 00:32:30.979] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[27May2025 00:32:30.983] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[27May2025 00:32:30.992] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[27May2025 00:32:31.022] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[27May2025 00:32:31.160] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.21.0+mc1.20.1: 88 options available, 1 override(s) found
[27May2025 00:32:31.161] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [dimthread]) to 'false'
[27May2025 00:32:31.161] [main/INFO] [ModernFix/]: Applying Nashorn fix
[27May2025 00:32:31.182] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[27May2025 00:32:31.259] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2025 00:32:31.263] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2025 00:32:31.331] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[27May2025 00:32:31.387] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2025 00:32:31.498] [main/INFO] [Puzzles Lib/]: Loading 194 mods:
	- ad_astra 1.15.20
[27May2025 00:32:55.901] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.901] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:darktimer as it's not been marked as an addonpack
[27May2025 00:32:55.901] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.902] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:despawn_tweaker as it's not been marked as an addonpack
[27May2025 00:32:55.902] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.902] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:dimthread as it's not been marked as an addonpack
[27May2025 00:32:55.902] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.903] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:doespotatotick as it's not been marked as an addonpack
[27May2025 00:32:55.903] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.903] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:dungeons_arise as it's not been marked as an addonpack
[27May2025 00:32:55.904] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.904] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:dungeons_enhanced as it's not been marked as an addonpack
[27May2025 00:32:55.904] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.904] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:easyanvils as it's not been marked as an addonpack
[27May2025 00:32:55.905] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.905] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:easymagic as it's not been marked as an addonpack
[27May2025 00:32:55.905] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.906] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:elevatorid as it's not been marked as an addonpack
[27May2025 00:32:55.906] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.906] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:emi as it's not been marked as an addonpack
[27May2025 00:32:55.906] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.907] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:emi_loot as it's not been marked as an addonpack
[27May2025 00:32:55.907] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.907] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:emitrades as it's not been marked as an addonpack
[27May2025 00:32:55.907] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.908] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:enchdesc as it's not been marked as an addonpack
[27May2025 00:32:55.908] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.908] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:endrem as it's not been marked as an addonpack
[27May2025 00:32:55.909] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.909] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:enigmaticlegacy as it's not been marked as an addonpack
[27May2025 00:32:55.909] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.909] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:entityculling as it's not been marked as an addonpack
[27May2025 00:32:55.910] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.910] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:evilcraft as it's not been marked as an addonpack
[27May2025 00:32:55.910] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.911] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:evilcraftcompat as it's not been marked as an addonpack
[27May2025 00:32:55.911] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.911] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:expandability as it's not been marked as an addonpack
[27May2025 00:32:55.911] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.912] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:explorify as it's not been marked as an addonpack
[27May2025 00:32:55.912] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.912] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:farmersdelight as it's not been marked as an addonpack
[27May2025 00:32:55.912] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.913] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fastasyncworldsave as it's not been marked as an addonpack
[27May2025 00:32:55.913] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.913] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fastload as it's not been marked as an addonpack
[27May2025 00:32:55.913] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.914] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fastsuite as it's not been marked as an addonpack
[27May2025 00:32:55.914] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.914] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:ferritecore as it's not been marked as an addonpack
[27May2025 00:32:55.914] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.915] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:flib as it's not been marked as an addonpack
[27May2025 00:32:55.915] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.915] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:flywheel as it's not been marked as an addonpack
[27May2025 00:32:55.915] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.916] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:forge as it's not been marked as an addonpack
[27May2025 00:32:55.916] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.916] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:framework as it's not been marked as an addonpack
[27May2025 00:32:55.916] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.917] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fzzy_config as it's not been marked as an addonpack
[27May2025 00:32:55.917] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.917] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:gamemenumodoption as it's not been marked as an addonpack
[27May2025 00:32:55.917] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.918] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:geckolib as it's not been marked as an addonpack
[27May2025 00:32:55.918] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.918] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:gnumus as it's not been marked as an addonpack
[27May2025 00:32:55.919] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.919] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:goblintraders as it's not been marked as an addonpack
[27May2025 00:32:55.919] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.919] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:hoporp as it's not been marked as an addonpack
[27May2025 00:32:55.920] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.920] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:iceberg as it's not been marked as an addonpack
[27May2025 00:32:55.920] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.920] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:icterine as it's not been marked as an addonpack
[27May2025 00:32:55.921] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.921] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:incendium as it's not been marked as an addonpack
[27May2025 00:32:55.921] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.921] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:ironfurnaces as it's not been marked as an addonpack
[27May2025 00:32:55.922] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.922] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:irons_spellbooks as it's not been marked as an addonpack
[27May2025 00:32:55.922] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.923] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:jei as it's not been marked as an addonpack
[27May2025 00:32:55.923] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.923] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:justleveling as it's not been marked as an addonpack
[27May2025 00:32:55.923] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.924] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:kotlinforforge as it's not been marked as an addonpack
[27May2025 00:32:55.924] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.924] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:kubejs as it's not been marked as an addonpack
[27May2025 00:32:55.925] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.925] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:kuma_api as it's not been marked as an addonpack
[27May2025 00:32:55.925] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.926] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:letmedespawn as it's not been marked as an addonpack
[27May2025 00:32:55.926] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.926] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:libraryferret as it's not been marked as an addonpack
[27May2025 00:32:55.926] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.927] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:limitedchunks as it's not been marked as an addonpack
[27May2025 00:32:55.927] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.927] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:lionfishapi as it's not been marked as an addonpack
[27May2025 00:32:55.927] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.928] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:lithostitched as it's not been marked as an addonpack
[27May2025 00:32:55.928] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.928] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:lootr as it's not been marked as an addonpack
[27May2025 00:32:55.928] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.929] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:maxhealthfix as it's not been marked as an addonpack
[27May2025 00:32:55.929] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.929] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mes as it's not been marked as an addonpack
[27May2025 00:32:55.929] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.930] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mixinextras as it's not been marked as an addonpack
[27May2025 00:32:55.930] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.930] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mixinsquared as it's not been marked as an addonpack
[27May2025 00:32:55.930] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.931] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mns as it's not been marked as an addonpack
[27May2025 00:32:55.931] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.931] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:modernfix as it's not been marked as an addonpack
[27May2025 00:32:55.931] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.932] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:moonlight as it's not been marked as an addonpack
[27May2025 00:32:55.932] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.932] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mowziesmobs as it's not been marked as an addonpack
[27May2025 00:32:55.932] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.933] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mr_dungeons_andtaverns as it's not been marked as an addonpack
[27May2025 00:32:55.933] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.933] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mr_dungeons_andtavernsancientcityoverhaul as it's not been marked as an addonpack
[27May2025 00:32:55.934] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.934] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mr_tidal_towns as it's not been marked as an addonpack
[27May2025 00:32:55.934] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.935] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mss as it's not been marked as an addonpack
[27May2025 00:32:55.935] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.935] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mutil as it's not been marked as an addonpack
[27May2025 00:32:55.936] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.936] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mvs as it's not been marked as an addonpack
[27May2025 00:32:55.936] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.936] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mynethersdelight as it's not been marked as an addonpack
[27May2025 00:32:55.937] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.937] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:myserveriscompatible as it's not been marked as an addonpack
[27May2025 00:32:55.937] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.938] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:nerb as it's not been marked as an addonpack
[27May2025 00:32:55.938] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.938] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:netherportalfix as it's not been marked as an addonpack
[27May2025 00:32:55.938] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.939] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:noisium as it's not been marked as an addonpack
[27May2025 00:32:55.939] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.939] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:notenoughanimations as it's not been marked as an addonpack
[27May2025 00:32:55.940] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[27May2025 00:32:55.940] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:nullscape as it's not been marked as an addonpack
